c:\users\porosh prince\documents\visual studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\textBoxValidationTest.exe.config
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\textBoxValidationTest.exe
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\textBoxValidationTest.pdb
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\obj\Debug\textBoxValidationTest.Form1.resources
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\obj\Debug\textBoxValidationTest.Properties.Resources.resources
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\obj\Debug\textBoxValidationTest.csproj.GenerateResource.Cache
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\obj\Debug\textBoxValidationTest.exe
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\obj\Debug\textBoxValidationTest.pdb
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\obj\Debug\textBoxValidationTest.ScreenCapture.resources
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\obj\Debug\textBoxValidationTest.Spash_Scereen.resources
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\ClassLibrary1.dll
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\EntityFramework.dll
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\ClassLibrary1.pdb
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\obj\Debug\textBoxValidationTest.TestRegioster.resources
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\EntityFramework.xml
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\obj\Debug\textBoxValidationTest.csprojResolveAssemblyReference.cache
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\DataAccessLayer.dll
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\LinkAccessLayer.dll
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\DataAccessLayer.pdb
C:\Users\Porosh Prince\Documents\Visual Studio 2015\Projects\textBoxValidationTest\textBoxValidationTest\bin\Debug\LinkAccessLayer.pdb
